shortnam,africa,lat_abst,malfal94,avexpr,logpgp95,logem4,asia,yellow,baseco,leb95,imr95,meantemp,lt100km,latabs
AFG,0,0.36666667461395264,0.0037200001534074545,NA,NA,4.540098190307617,1,0,NA,NA,NA,NA,NA,NA
AGO,1,0.1366666704416275,0.949999988079071,5.363636493682861,7.7706451416015625,5.63478946685791,0,1,1,46.4900016784668,125,22.941329956054688,0.11875800043344498,0.13666699826717377
ARE,0,0.2666666805744171,0.012299999594688416,7.181818008422852,9.804219245910645,NA,1,0,NA,NA,NA,NA,NA,NA
ARG,0,0.3777777850627899,0,6.386363506317139,9.133459091186523,4.232656002044678,0,0,1,72.88999938964844,21.799999237060547,17.100000381469727,0.12308900058269501,0.37777799367904663
ARM,0,0.4444444477558136,0,NA,7.6824822425842285,NA,1,0,NA,NA,NA,NA,NA,NA
AUS,0,0.30000001192092896,0,9.318181991577148,9.897972106933594,2.1459312438964844,0,1,1,78.25,5.599999904632568,20.899999618530273,0.19895799458026886,0.30000001192092896
AUT,0,0.5244444608688354,0,9.727272987365723,9.97487735748291,NA,0,0,NA,NA,NA,NA,NA,NA
AZE,0,0.44777777791023254,0,NA,7.3065314292907715,NA,1,0,NA,NA,NA,NA,NA,NA
BDI,1,0.036666665226221085,0.949999988079071,NA,6.56526517868042,5.63478946685791,0,1,NA,NA,NA,NA,NA,NA
BEL,0,0.5611110925674438,0,9.681818008422852,9.992871284484863,NA,0,0,NA,NA,NA,NA,NA,NA
BEN,1,0.10333333909511566,0.949999988079071,NA,7.090076923370361,5.58544921875,0,1,NA,NA,NA,NA,NA,NA
BFA,1,0.14444445073604584,0.949999988079071,4.454545497894287,6.845880031585693,5.63478946685791,0,1,1,44.38999938964844,98.80000305175781,28.100000381469727,0,0.14444400370121002
BGD,0,0.2666666805744171,0.12008000165224075,5.136363506317139,6.877295970916748,4.26843786239624,1,1,1,58.130001068115234,78.80000305175781,25.68621063232422,0.4015980064868927,0.2666670083999634
BGR,0,0.47777777910232544,0,8.909090995788574,8.4574432373046875,NA,0,0,NA,NA,NA,NA,NA,NA
BHR,0,0.2888889014720917,NA,8,9.685953140258789,NA,1,0,NA,NA,NA,NA,NA,NA
BHS,0,0.2683333158493042,NA,7.5,9.28544807434082,4.442651271820068,0,1,1,NA,NA,NA,NA,NA
BIH,0,0.4888888895511627,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA
BLR,0,0.5888888835906982,0,NA,8.340456008911133,NA,0,0,NA,NA,NA,NA,NA,NA
BLZ,0,0.19055555760860443,0.012479999102652073,NA,8.377931594848633,5.0955891609191895,0,1,NA,NA,NA,NA,NA,NA
BOL,0,0.18888889253139496,0.0016499999910593033,5.636363506317139,7.926602363586426,4.2626800537109375,0,1,1,61.38999938964844,65.5999984741211,21.5,0,0.18888899683952332
BRA,0,0.1111111119389534,0.035999998450279236,7.909090995788574,8.72745418548584,4.2626800537109375,0,1,1,66.779998779296875,42.400001525878906,23.700000762939453,0.09251599758863449,0.11111100018024445
BRB,0,0.1455555558204651,NA,NA,9.26672077178955,4.442651271820068,0,1,NA,NA,NA,NA,NA,NA
BTN,0,0.3033333122730255,0.4179999828338623,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA
BWA,1,0.24444444477558136,0.30399999022483826,7.7272725105285645,8.855093002319336,NA,0,1,NA,NA,NA,NA,NA,NA
CAF,1,0.07777778059244156,0.949999988079071,NA,7.192934036254883,5.63478946685791,0,1,NA,NA,NA,NA,NA,NA
CAN,0,0.6666666865348816,0,9.727272987365723,9.986449241638184,2.7788193225860596,0,0,1,78.9800033569336,6,-0.20000000298023224,0.021164000034332275,0.6666669845581055
CHE,0,0.5222222208976746,0,10,10.120210647583008,NA,0,0,NA,NA,NA,NA,NA,NA
CHL,0,0.3333333432674408,0,7.818181991577148,9.336091995239258,4.232656002044678,0,0,1,74.94000244140625,12.800000190734863,13.399999618530273,0.660181999206543,0.33333298563957214
CHN,0,0.3888888955116272,0.013799999840557575,7.7727274894714355,7.886081218719482,4.770684719085693,1,0,NA,NA,NA,NA,NA,NA
CIV,1,0.08888889104127884,0.949999988079071,7,7.444248676300049,6.504288196563721,0,1,1,46.720001220703125,87.30000305175781,26.090700149536133,0.17105600237846375,0.08888900279998779
CMR,1,0.06666667014360428,0.949999988079071,6.454545497894287,7.501081943511963,5.63478946685791,0,1,1,54.72999954223633,74.4000015258789,24.433330535888672,0.09824000298976898,0.06666699796915054
COG,1,0.011111111380159855,0.949999988079071,4.681818008422852,7.420578956604004,5.4806389808654785,0,1,1,48.54999923706055,89.5,24.751510620117188,0.04789299890398979,0.011110999621450901
COL,0,0.04444444552063942,0.14637000858783722,7.318181991577148,8.809863090515137,4.2626800537109375,0,1,1,70.43000030517578,30,22.5,0.1597220003604889,0.044443998485803604
COM,1,0.1344444453716278,0.949999988079071,NA,7.383989334106445,NA,0,1,NA,NA,NA,NA,NA,NA
CPV,1,0.17777778208255768,0,NA,7.979339122772217,NA,0,1,NA,NA,NA,NA,NA,NA
CRI,0,0.1111111119389534,0,7.045454502105713,8.794824600219727,4.357990264892578,0,1,1,76.029998779296875,12.100000381469727,25.100000381469727,1,0.11111100018024445
CZE,0,0.5494444370269775,0,8.863636016845703,9.20432186126709,NA,0,0,NA,NA,NA,NA,NA,NA
DEU,0,0.5666666626930237,0,NA,9.9354705810546875,NA,0,0,NA,NA,NA,NA,NA,NA
DJI,1,0.12555555999279022,0.949999988079071,NA,NA,3.25809645652771,0,1,NA,NA,NA,NA,NA,NA
DNK,0,0.6222222447395325,0,9.727272987365723,10.005592346191406,NA,0,0,NA,NA,NA,NA,NA,NA
DOM,0,0.21111111342906952,0,6.181818008422852,8.364042282104492,4.867534637451172,0,1,1,70.61000061035156,33.599998474121094,25.600000381469727,1,0.21111099421977997
DZA,1,0.31111112236976624,0,6.5,8.389359474182129,4.359269618988037,0,0,1,68.88999938964844,43.79999923706055,19.299999237060547,0.047185998409986496,0.3111110031604767
ECU,0,0.02222222276031971,0.11894999444484711,6.545454502105713,8.470101356506348,4.2626800537109375,0,0,1,69.5199966430664,45.599998474121094,19.100000381469727,0.36841100454330444,0.022221999242901802
EGY,1,0.30000001192092896,0,6.7727274894714355,7.951559543609619,4.216562271118164,0,0,1,66.2699966430664,50.5,22.600000381469727,0.23916299641132355,0.30000001192092896
ERI,1,0.1666666716337204,0.731499969959259,NA,6.620073318481445,NA,0,1,NA,NA,NA,NA,NA,NA
ESP,0,0.4444444477558136,0,9.681818008422852,9.618468284606934,NA,0,0,NA,NA,NA,NA,NA,NA
EST,0,0.6555555462837219,0,NA,8.393895149230957,NA,0,0,NA,NA,NA,NA,NA,NA
ETH,1,0.08888889104127884,0.5509999990463257,5.7272725105285645,6.10924768447876,3.25809645652771,0,1,1,43.31999969482422,116,NA,0.021018000319600105,0.08888900279998779
FIN,0,0.7111111283302307,0,9.727272987365723,9.826066017150879,NA,0,0,NA,NA,NA,NA,NA,NA
FJI,0,0.20000000298023224,NA,NA,8.301521301269531,2.4336133003234863,0,0,NA,NA,NA,NA,NA,NA
FRA,0,0.5111111402511597,0,9.727272987365723,9.963641166687012,1.0577902793884277,0,0,NA,NA,NA,NA,NA,NA
GAB,1,0.011111111380159855,0.940500020980835,7.818181991577148,8.9078826904296875,5.63478946685791,0,1,1,52.41999816894531,87.30000305175781,24.5,0.2617909908294678,0.011110999621450901
GBR,0,0.6000000238418579,0,9.772727012634277,9.878170013427734,0.9360933303833008,0,0,NA,NA,NA,NA,NA,NA
GEO,0,0.46666666865348816,0,NA,7.371489524841309,NA,1,0,NA,NA,NA,NA,NA,NA
GHA,1,0.08888889104127884,0.949999988079071,6.2727274894714355,7.365180015563965,6.504288196563721,0,1,1,60,65.80000305175781,26.357580184936523,0.1929910033941269,0.08888900279998779
GIN,1,0.12222222238779068,0.949999988079071,6.545454502105713,7.489970684051514,6.18001651763916,0,1,1,46.5,124,24.43889045715332,0.1406410038471222,0.12222199887037277
GMB,1,0.14755555987358093,0.949999988079071,8.272727012634277,7.272398471832275,7.293017864227295,0,1,1,47,122,25.66596031188965,0.39976999163627625,0.14755600690841675
GNB,1,0.13333334028720856,0.949999988079071,4.545454502105713,NA,5.103882789611816,0,1,NA,NA,NA,NA,NA,NA
GRC,0,0.4333333373069763,0,7.818181991577148,9.397649765014648,NA,0,0,NA,NA,NA,NA,NA,NA
GTM,0,0.17000000178813934,0.0036000001709908247,5.136363506317139,8.294049263000488,4.2626800537109375,0,1,1,64.04000091552734,46,21.700000762939453,0.42545801401138306,0.17000000178813934
GUY,0,0.0555555559694767,0.495030015707016,5.886363506317139,7.9047040939331055,3.4713451862335205,0,1,1,NA,NA,NA,NA,NA
HKG,0,0.24611110985279083,0,8.136363983154297,10.049750328063965,2.7013611793518066,1,0,1,NA,NA,22.600000381469727,1,0.24611100554466248
HND,0,0.1666666716337204,0.012000000104308128,5.318181991577148,7.687080383300781,4.357990264892578,0,1,1,69.4000015258789,35,25.399999618530273,0.66860198974609375,0.16666699945926666
HRV,0,0.5011110901832581,0,NA,8.418477058410645,NA,0,0,NA,NA,NA,NA,NA,NA
HTI,0,0.21111111342906952,1,3.7272727489471436,7.146772384643555,4.867534637451172,0,1,1,53.75,67.69999694824219,26.58032989501953,1,0.21111099421977997
HUN,0,0.5222222208976746,0,9,8.809863090515137,NA,0,0,NA,NA,NA,NA,NA,NA
IDN,0,0.05559999868273735,0.17872999608516693,7.590909004211426,8.070905685424805,5.135798454284668,1,1,1,65.12999725341797,48.400001525878906,26.799999237060547,0.7457600235939026,0.05555599927902222
IND,0,0.22220000624656677,0.2359600067138672,8.272727012634277,7.326000213623047,3.8842406272888184,1,0,1,62.59000015258789,72.30000305175781,25.899999618530273,0.15677599608898163,0.2222220003604889
IRL,0,0.5888888835906982,0,9.727272987365723,9.769384384155273,NA,0,0,NA,NA,NA,NA,NA,NA
IRN,0,0.35555556416511536,0.11899999529123306,4.7727274894714355,8.605203628540039,NA,1,0,NA,NA,NA,NA,NA,NA
IRQ,0,0.36666667461395264,0.007279999554157257,1.6363636255264282,NA,NA,1,0,NA,NA,NA,NA,NA,NA
ISL,0,0.7222222089767456,0,9.727272987365723,9.943669319152832,NA,0,0,NA,NA,NA,NA,NA,NA
ISR,0,0.347777783870697,0,8.545454978942871,9.784140586853027,NA,1,0,NA,NA,NA,NA,NA,NA
ITA,0,0.4722222089767456,0,9.454545021057129,9.897972106933594,NA,0,0,NA,NA,NA,NA,NA,NA
JAM,0,0.2016666680574417,0,7.090909004211426,8.188689231872559,4.867534637451172,0,1,1,74.81999969482422,21.899999618530273,26.5,1,0.20166699588298798
JOR,0,0.3444444537162781,0,6.7727274894714355,8.171881675720215,NA,1,0,NA,NA,NA,NA,NA,NA
JPN,0,0.4000000059604645,0,9.727272987365723,10.034076690673828,NA,1,0,NA,NA,NA,NA,NA,NA
KAZ,0,0.5333333611488342,0,NA,8.13153076171875,NA,1,0,NA,NA,NA,NA,NA,NA
KEN,1,0.011111111380159855,0.7979999780654907,6.045454502105713,7.056175231933594,4.976733684539795,0,1,1,52.040000915527344,65.5,22.600000381469727,0.08250399678945541,0.011110999621450901
KGZ,0,0.4555555582046509,0,NA,7.575584888458252,NA,1,0,NA,NA,NA,NA,NA,NA
KOR,0,0.41111111640930176,0,8.636363983154297,9.415727615356445,4.770684719085693,1,0,NA,NA,NA,NA,NA,NA
KWT,0,0.3255555331707001,0,7.045454502105713,9.803667068481445,NA,1,0,NA,NA,NA,NA,NA,NA
LAO,0,0.20000000298023224,0.8630000352859497,NA,7.090076923370361,4.9416422843933105,1,1,NA,NA,NA,NA,NA,NA
LBR,1,0.07000000029802322,0.949999988079071,3.6363637447357178,NA,6.18001651763916,0,1,NA,NA,NA,NA,NA,NA
LBY,1,0.2777777910232544,0,5.2727274894714355,NA,NA,0,0,NA,NA,NA,NA,NA,NA
LKA,0,0.07777778059244156,0.1379999965429306,6.045454502105713,7.731930732727051,4.245634078979492,1,1,1,73.11000061035156,17.600000381469727,27.600000381469727,0.993619978427887,0.07777799665927887
LSO,1,0.3255555331707001,0,NA,7.3065314292907715,NA,0,1,NA,NA,NA,NA,NA,NA
LTU,0,0.6222222447395325,0,NA,8.237479209899902,NA,0,0,NA,NA,NA,NA,NA,NA
LUX,0,0.5494444370269775,0,10,10.288749694824219,NA,0,0,NA,NA,NA,NA,NA,NA
LVA,0,0.6333333253860474,0,NA,8.15478801727295,NA,0,0,NA,NA,NA,NA,NA,NA
MAR,1,0.35555556416511536,0,7.090909004211426,8.042378425598145,4.359269618988037,0,0,1,66.63999938964844,51,18.5,0.36785799264907837,0.35555601119995117
MDA,0,0.5222222208976746,0,NA,7.377758979797363,NA,0,0,NA,NA,NA,NA,NA,NA
MDG,1,0.2222222238779068,0.949999988079071,4.454545497894287,6.835184574127197,6.28420877456665,0,1,1,57.5099983215332,82.5,23.299999237060547,0.570963978767395,0.2222220003604889
MEX,0,0.25555557012557983,4.199999966658652e-4,7.5,8.943767547607422,4.2626800537109375,0,1,1,72.18000030517578,31,19,0.37255001068115234,0.25555598735809326
MKD,0,0.4611110985279083,0,NA,8.061487197875977,NA,0,0,NA,NA,NA,NA,NA,NA
MLI,1,0.18888889253139496,0.940500020980835,4,6.56526517868042,7.9861650466918945,0,1,1,53.29999923706055,118,29.299999237060547,0,0.18888899683952332
MLT,0,0.39444443583488464,NA,7.2272725105285645,9.42706298828125,2.7911651134490967,0,0,1,NA,NA,NA,NA,NA
MMR,0,0.24444444477558136,0.6543599963188171,5.7727274894714355,NA,3.543853521347046,1,1,NA,NA,NA,NA,NA,NA
MNG,0,0.5111111402511597,0,7.363636493682861,7.299797534942627,NA,1,0,NA,NA,NA,NA,NA,NA
MOZ,1,0.2016666680574417,0.949999988079071,6.5,6.46146821975708,NA,0,1,NA,NA,NA,NA,NA,NA
MRT,1,0.2222222238779068,0.7599999904632568,NA,7.414572715759277,5.63478946685791,0,1,NA,NA,NA,NA,NA,NA
MUS,1,0.22411110997200012,0,NA,9.053686141967773,3.417726755142212,0,1,NA,NA,NA,NA,NA,NA
MWI,1,0.14777778089046478,0.949999988079071,6.818181991577148,6.46146821975708,NA,0,1,NA,NA,NA,NA,NA,NA
MYS,0,0.025555554777383804,0.23330999910831451,7.954545497894287,8.894258499145508,2.8735647201538086,1,1,1,72,11.399999618530273,26.700000762939453,0.7944070100784302,0.02555599994957447
NAM,1,0.24444444477558136,0.5795000195503235,NA,8.515191078186035,NA,0,1,NA,NA,NA,NA,NA,NA
NER,1,0.17777778208255768,0.940500020980835,5,6.733401775360107,5.991464614868164,0,1,1,48.5,115,28.399999618530273,0,0.17777800559997559
NGA,1,0.1111111119389534,0.949999988079071,5.545454502105713,6.8134446144104,7.602900505065918,0,1,1,50.08000183105469,81.0999984741211,26.650650024414062,0.09776899963617325,0.11111100018024445
NIC,0,0.14444445073604584,0.04399999976158142,5.2272725105285645,7.544332027435303,5.0955891609191895,0,1,1,67.86000061035156,43.400001525878906,26.633329391479492,0.6326860189437866,0.14444500207901
NLD,0,0.5811110734939575,0,10,9.896965980529785,NA,0,0,NA,NA,NA,NA,NA,NA
NOR,0,0.6888889074325562,0,9.954545021057129,10.023933410644531,NA,0,0,NA,NA,NA,NA,NA,NA
NPL,0,0.31111112236976624,0.04800000041723251,NA,6.937314033508301,NA,1,1,NA,NA,NA,NA,NA,NA
NZL,0,0.4555555582046509,0,9.727272987365723,9.756147384643555,2.1459312438964844,0,0,1,76.9000015258789,6.800000190734863,12.800000190734863,0.9594879746437073,0.4555560052394867
OMN,0,0.23333333432674408,0.6338199973106384,7.136363506317139,9.208338737487793,NA,1,0,NA,NA,NA,NA,NA,NA
PAK,0,0.3333333432674408,0.5375699996948242,6.045454502105713,7.352441310882568,3.610647678375244,1,1,1,63.95000076293945,74.0999984741211,23.5,0.09419599920511246,0.33333298563957214
PAN,0,0.10000000149011612,0.08004000037908554,5.909090995788574,8.836374282836914,5.0955891609191895,0,1,1,73.5999984741211,21.399999618530273,27.5,1,0.10000000149011612
PER,0,0.1111111119389534,5.000000237487257e-4,5.7727274894714355,8.396154403686523,4.2626800537109375,0,0,1,68.31999969482422,45,20.5,0.17320799827575684,0.11111100018024445
PHL,0,0.14444445073604584,0.6169999837875366,5.454545497894287,8.09864330291748,NA,1,0,NA,NA,NA,NA,NA,NA
PNG,0,0.06666667014360428,0.6098799705505371,7.2727274894714355,NA,5.135798454284668,1,0,NA,NA,NA,NA,NA,NA
POL,0,0.5777778029441833,0,7.681818008422852,8.655214309692383,NA,0,0,NA,NA,NA,NA,NA,NA
PRK,0,0.4444444477558136,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA
PRT,0,0.43666666746139526,0,9.181818008422852,9.489485740661621,NA,0,0,NA,NA,NA,NA,NA,NA
PRY,0,0.25555557012557983,0,6.954545497894287,8.20794677734375,4.357990264892578,0,0,1,69.61000061035156,39.20000076293945,23,0,0.25555598735809326
QAT,0,0.28111109137535095,0,7.7272725105285645,9.685331344604492,NA,1,0,NA,NA,NA,NA,NA,NA
ROM,0,0.5111111402511597,0,7.2727274894714355,8.3870849609375,NA,0,0,NA,NA,NA,NA,NA,NA
RUS,0,0.6666666865348816,0,8.454545021057129,8.405143737792969,NA,0,0,NA,NA,NA,NA,NA,NA
RWA,1,0.02222222276031971,0.949999988079071,NA,6.476972579956055,5.63478946685791,0,1,NA,NA,NA,NA,NA,NA
SAU,0,0.2777777910232544,0.1049400046467781,7.590909004211426,9.239899635314941,NA,1,0,NA,NA,NA,NA,NA,NA
SDN,1,0.1666666716337204,0.9309999942779541,4,7.3065314292907715,4.479607105255127,0,1,1,54.970001220703125,70.9000015258789,28.5,0.023229999467730522,0.16666699945926666
SEN,1,0.15555556118488312,0.949999988079071,6,7.402451515197754,5.103882789611816,0,1,1,52.31999969482422,63.20000076293945,27.200000762939453,0.24476200342178345,0.15555599331855774
SGP,0,0.01355555560439825,0,9.318181991577148,10.14643383026123,2.8735647201538086,1,1,1,77.0999984741211,4.900000095367432,27.100000381469727,1,0.013555999845266342
SLE,1,0.09222222119569778,0.949999988079071,5.818181991577148,6.253829002380371,6.18001651763916,0,1,1,37.2400016784668,170,26.200000762939453,0.466185986995697,0.09222199767827988
SLV,0,0.15000000596046448,0,5,7.948031902313232,4.357990264892578,0,1,1,69.12999725341797,32,23.57101058959961,1,0.15000000596046448
SOM,1,0.1111111119389534,0.949999988079071,3,NA,NA,0,1,NA,NA,NA,NA,NA,NA
STP,0,0.011111111380159855,NA,8.409090995788574,NA,NA,0,1,NA,NA,NA,NA,NA,NA
SUR,0,0.04444444552063942,0.24699999392032623,4.681818008422852,8.010000228881836,3.4713451862335205,0,1,NA,NA,NA,NA,NA,NA
SVK,0,0.5377777814865112,0,NA,8.852235794067383,NA,0,0,NA,NA,NA,NA,NA,NA
SVN,0,0.5111111402511597,0,NA,9.30018138885498,NA,0,0,NA,NA,NA,NA,NA,NA
SWE,0,0.6888889074325562,0,9.5,9.866304397583008,NA,0,0,NA,NA,NA,NA,NA,NA
SWZ,1,0.29222220182418823,0.8549999594688416,NA,8.107720375061035,NA,0,1,NA,NA,NA,NA,NA,NA
SYR,0,0.3888888955116272,0.09799999743700027,5.818181991577148,8.029433250427246,NA,1,0,NA,NA,NA,NA,NA,NA
TCD,1,0.1666666716337204,0.940500020980835,NA,6.835184574127197,5.63478946685791,0,1,NA,NA,NA,NA,NA,NA
TGO,1,0.08888889104127884,0.949999988079071,6.909090995788574,7.2225661277771,6.504288196563721,0,1,1,48.84000015258789,83.9000015258789,26.799999237060547,0.1676899939775467,0.08888900279998779
THA,0,0.1666666716337204,0.3561599850654602,7.636363506317139,8.774930953979492,4.9416422843933105,1,0,NA,NA,NA,NA,NA,NA
TJK,0,0.4333333373069763,0,NA,6.887552738189697,NA,1,0,NA,NA,NA,NA,NA,NA
TKM,0,0.4444444477558136,0,NA,7.64012336730957,NA,1,0,NA,NA,NA,NA,NA,NA
TTO,0,0.12222222238779068,0,7.454545497894287,8.768730163574219,4.442651271820068,0,1,1,73.80000305175781,14.5,25.899999618530273,1,0.12222199887037277
TUN,1,0.3777777850627899,0,6.454545497894287,8.4826021194458,4.143134593963623,0,0,1,69.5,30.299999237060547,19.600000381469727,0.479654997587204,0.37777799367904663
TUR,0,0.4333333373069763,0,7.454545497894287,8.641179084777832,NA,1,0,NA,NA,NA,NA,NA,NA
TWN,0,NA,0,9.227272987365723,NA,NA,1,0,NA,NA,NA,NA,NA,NA
TZA,1,0.06666667014360428,0.921500027179718,6.636363506317139,6.253829002380371,5.63478946685791,0,1,1,47.91999816894531,81.5,25.090240478515625,0.08818899840116501,0.06666699796915054
UGA,1,0.011111111380159855,0.949999988079071,4.454545497894287,6.966024398803711,5.63478946685791,0,1,1,39.63999938964844,107,21.57431983947754,0,0.011110999621450901
UKR,0,0.5444444417953491,0,NA,7.811973571777344,NA,0,0,NA,NA,NA,NA,NA,NA
URY,0,0.36666667461395264,0,7,9.031213760375977,4.2626800537109375,0,0,1,73.93000030517578,17.5,18.399999618530273,0.3123289942741394,0.3666670024394989
USA,0,0.42222222685813904,0,10,10.215740203857422,2.70805025100708,0,1,1,76.69999694824219,7.099999904632568,11.199999809265137,0.11173199862241745,0.42222198843955994
UZB,0,0.4555555582046509,0,NA,7.807916641235352,NA,1,0,NA,NA,NA,NA,NA,NA
VEN,0,0.08888889104127884,0.007040000054985285,7.136363506317139,9.071078300476074,4.357990264892578,0,1,1,72.410003662109375,20.899999618530273,24.799999237060547,0.2444089949131012,0.08888900279998779
VNM,0,0.17777778208255768,0.7010999917984009,6.409090995788574,7.279318809509277,4.9416422843933105,1,1,1,67.38999938964844,38.20000076293945,25.557140350341797,0.570281982421875,0.17777800559997559
YEM,0,0.1666666716337204,0.7678800225257874,6.363636493682861,6.646390438079834,NA,1,0,NA,NA,NA,NA,NA,NA
YUG,0,0.4888888895511627,0,6.318181991577148,NA,NA,0,0,NA,NA,NA,NA,NA,NA
ZAF,1,0.3222222328186035,0.10449999570846558,6.863636493682861,8.885993957519531,2.740839958190918,0,0,1,54.72999954223633,59.20000076293945,17.700000762939453,0.1963299959897995,0.3222219944000244
ZAR,1,0,0.949999988079071,3.5,6.866933345794678,5.4806389808654785,0,1,1,50.790000915527344,90.19999694824219,23.354549407958984,0.003986999858170748,0
ZMB,1,0.1666666716337204,0.949999988079071,6.636363506317139,6.8134446144104,NA,0,1,NA,NA,NA,NA,NA,NA
ZWE,1,0.2222222238779068,0.6079999804496765,6,7.6962127685546875,NA,0,1,NA,NA,NA,NA,NA,NA
